state,year,count_perpetrators,latitude,longitude,mean_n_killed,mean_n_injured,mean_age,count_underage,count_male,count_female,fip,state_abbr,population
Alabama,2013,3,33.18066666666666,-86.7586,2.0,4.666666666666667,24.0,0.0,2,1,1, AL,4830081
Alabama,2014,1182,33.099321271186426,-86.81126550847465,0.23011844331641285,0.3697123519458545,29.659735349716446,81.0,1040,76,1, AL,4841799
Alabama,2015,769,33.11002174479167,-86.80548802083337,0.3589076723016905,0.5123537061118335,31.055,61.0,628,53,1, AL,4852347
Alabama,2016,956,32.976676470588245,-86.8015254162042,0.4121338912133891,0.5167364016736402,29.543230016313213,82.0,818,69,1, AL,4863525
Alabama,2017,1106,32.69642325791861,-86.92479583710411,0.38245931283905965,0.4602169981916817,29.23201174743025,117.0,906,82,1, AL,4874486
Alabama,2018,256,32.8772013043478,-86.87687608695656,0.3984375,0.57421875,28.761627906976745,35.0,219,20,1, AL,4887681
Alaska,2014,69,62.255210144927545,-149.86972463768117,0.2318840579710145,0.463768115942029,29.942307692307693,6.0,58,4,2, AK,736283
Alaska,2015,318,62.141018412698344,-149.7875111111111,0.22012578616352202,0.24842767295597484,30.379591836734694,26.0,274,34,2, AK,737498
Alaska,2016,385,61.89690687679081,-149.15057020057316,0.2025974025974026,0.24935064935064935,30.22222222222222,34.0,337,34,2, AK,741456
Alaska,2017,278,61.921098120300776,-149.4171127819551,0.18705035971223022,0.20503597122302158,32.45876288659794,12.0,247,13,2, AK,739700
Alaska,2018,50,61.28307567567568,-148.4502702702702,0.14,0.24,32.256410256410255,1.0,42,7,2, AK,735139
Arizona,2013,8,33.4395625,-112.07274999999998,1.5,3.0,26.875,4.0,7,0,4, AZ,6632764
Arizona,2014,371,33.29458814016169,-111.90985983827493,0.3611859838274933,0.4797843665768194,32.10471204188482,17.0,324,18,4, AZ,6730413
Arizona,2015,322,33.403523364485984,-111.92752336448598,0.531055900621118,0.42857142857142855,31.910179640718564,10.0,246,24,4, AZ,6829676
Arizona,2016,452,33.297643230403764,-111.89074584323033,0.5442477876106194,0.4314159292035398,29.570281124497992,32.0,355,35,4, AZ,6941072
Arizona,2017,530,33.32872734374999,-111.95357812499991,0.4811320754716981,0.4716981132075472,32.794117647058826,41.0,420,29,4, AZ,7044008
Arizona,2018,135,33.362967200000014,-111.91668000000008,0.6370370370370371,0.5037037037037037,30.79310344827586,17.0,110,10,4, AZ,7158024
Arkansas,2014,533,34.9629313909775,-92.2961951127819,0.23076923076923078,0.37335834896810505,31.21917808219178,38.0,450,28,5, AR,2967392
Arkansas,2015,439,35.06812557077627,-92.16552990867575,0.26651480637813213,0.4533029612756264,31.345238095238095,37.0,389,25,5, AR,2978048
Arkansas,2016,595,35.120664298724954,-92.16810382513648,0.24201680672268908,0.4436974789915966,30.944117647058825,54.0,519,36,5, AR,2989918
Arkansas,2017,682,35.02332035928142,-92.25319640718567,0.2668621700879765,0.4633431085043988,30.585714285714285,61.0,563,57,5, AR,3001345
Arkansas,2018,177,35.046233532934124,-92.4381,0.21468926553672316,0.24858757062146894,28.725490196078432,22.0,147,10,5, AR,3009733
California,2013,37,36.150094594594606,-119.86840540540538,1.4594594594594594,2.945945945945946,22.333333333333332,4.0,30,1,6, CA,38260787
California,2014,2634,36.48817763809524,-120.36088914285733,0.244874715261959,0.3572513287775247,29.371062992125985,139.0,2307,95,6, CA,38596972
California,2015,2287,35.95018471422249,-119.66539698715103,0.31963270660253607,0.3935286401399213,30.64222401289283,160.0,1939,104,6, CA,38918045
California,2016,2777,36.13313909433965,-119.91922566037735,0.28988116672668346,0.38350738206697876,30.132271892222903,188.0,2363,137,6, CA,39167117
California,2017,4383,36.29305161966905,-119.9590785364719,0.2637462924937258,0.34998859228838697,30.543169841913254,292.0,3684,241,6, CA,39358497
California,2018,1182,36.34474333958728,-120.04068011256993,0.20304568527918782,0.31810490693739424,30.76183644189383,83.0,1021,71,6, CA,39461588
Colorado,2013,1,39.6518,-104.802,4.0,0.0,33.0,0.0,1,0,8, CO,5269035
Colorado,2014,413,39.28733941605838,-105.01372749391729,0.2324455205811138,0.26150121065375304,31.073298429319372,21.0,345,31,8, CO,5350101
Colorado,2015,632,39.24922355769233,-105.15077083333337,0.22943037974683544,0.3370253164556962,31.71794871794872,34.0,529,44,8, CO,5450623
Colorado,2016,778,39.22170709117231,-105.27037771345887,0.2455012853470437,0.34704370179948585,31.19463087248322,44.0,595,64,8, CO,5539215
Colorado,2017,828,39.29018024691358,-105.3266135802469,0.2246376811594203,0.2717391304347826,31.15267175572519,41.0,597,70,8, CO,5611885
Colorado,2018,183,39.23928742514974,-105.34665868263471,0.2568306010928962,0.34972677595628415,31.309278350515463,7.0,160,6,8, CO,5691287
Connecticut,2013,4,41.24205,-73.122625,1.0,4.25,22.75,0.0,4,0,9, CT,3594841
Connecticut,2014,532,41.43604914933839,-72.88750888468803,0.09586466165413533,0.25,27.366101694915255,37.0,465,15,9, CT,3594524
Connecticut,2015,673,41.48712477477478,-72.83300405405413,0.10846953937592868,0.32838038632986627,28.316666666666666,47.0,640,29,9, CT,3587122
Connecticut,2016,655,41.42548746031746,-72.91598317460318,0.05801526717557252,0.3526717557251908,29.1131221719457,54.0,587,37,9, CT,3578141
Connecticut,2017,640,41.432338808373636,-72.91317278582933,0.1140625,0.275,29.47285067873303,51.0,581,23,9, CT,3573297
Connecticut,2018,165,41.39338627450981,-72.98917254901954,0.048484848484848485,0.2727272727272727,30.25862068965517,15.0,147,7,9, CT,3571520
Delaware,2013,1,39.7407,-75.5499,3.0,2.0,68.0,0.0,1,0,10, DE,923576
Delaware,2014,442,39.51473105022831,-75.60330068493157,0.05203619909502263,0.24434389140271492,26.094972067039105,38.0,393,20,10, DE,932487
Delaware,2015,252,39.43217670682733,-75.54866224899588,0.12698412698412698,0.45634920634920634,26.34806629834254,30.0,230,8,10, DE,941252
Delaware,2016,219,39.38408502415457,-75.54419806763283,0.0958904109589041,0.2831050228310502,26.45398773006135,32.0,187,16,10, DE,948921
Delaware,2017,246,39.35289037656904,-75.5397351464435,0.10975609756097561,0.3617886178861789,27.275862068965516,21.0,225,11,10, DE,956823
Delaware,2018,108,39.2134329787234,-75.56782872340422,0.027777777777777776,0.07407407407407407,26.430232558139537,14.0,92,12,10, DE,965479
District of Columbia,2013,9,38.889511111111105,-76.99293333333334,1.2222222222222223,8.0,28.0,1.0,7,0,11, DC,650581
District of Columbia,2014,787,38.895137611181724,-76.98757268106725,0.043202033036848796,0.17026683608640406,27.086206896551722,5.0,683,7,11, DC,662328
District of Columbia,2015,313,38.89215192307687,-76.99140993589731,0.15335463258785942,0.3993610223642173,26.47826086956522,6.0,238,6,11, DC,675400
District of Columbia,2016,274,38.89825901639345,-76.99826803278688,0.145985401459854,0.42700729927007297,28.897727272727273,12.0,193,4,11, DC,685815
District of Columbia,2017,375,38.88856308539945,-76.99097382920118,0.16266666666666665,0.456,25.84967320261438,28.0,312,15,11, DC,694906
District of Columbia,2018,154,38.8910153153153,-76.99218558558556,0.09740259740259741,0.2727272727272727,24.340425531914892,17.0,129,3,11, DC,701547
Florida,2013,8,27.028349999999996,-80.724675,2.0,2.5,44.333333333333336,0.0,8,0,12, FL,19545621
Florida,2014,2471,28.025484515605985,-81.71770194568286,0.20518008903278026,0.39781464993929583,30.148393194706994,163.0,2136,137,12, FL,19845911
Florida,2015,1816,28.105140555555476,-81.64196055555533,0.30176211453744495,0.51431718061674,30.075804776739357,172.0,1530,93,12, FL,20209042
Florida,2016,3351,28.022253324767096,-81.74303029232259,0.26380185019397195,0.46941211578633246,29.554744525547445,390.0,2948,231,12, FL,20613477
Florida,2017,3409,28.26833698340867,-81.96525903469093,0.2288061014960399,0.4004106776180698,29.80219278209228,396.0,2906,202,12, FL,20963613
Florida,2018,729,28.260436281859075,-82.01670569715147,0.3100137174211248,0.3840877914951989,30.319148936170212,70.0,595,57,12, FL,21244317
